 H;0,140191;0,136788;0,132194;0,081225;0,150629;0,139398;0,142496;0,0757433;0,132346;0,141959;0,148416;0,0861072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,576452;0,35001;0,449164;0,238515;0,120757;0,0853461;0,0972854;0,0971426;0,150626;0,154364;0,161415;0,0758913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278894;0,280606;0,253832;0,280213;0,149093;0,146656;0,167257;0,109565;0,179255;0,184265;0,165836;0,0826082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191819;0,197304;0,20685;0,200266;0,157601;0,159598;0,184603;0,104233;0,167385;0,172035;0,157689;0,0778946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,169084;0,163342;0,15432;0,159463;0,18012;0,1564;0,157838;0,0944188;0,167049;0,177378;0,163979;0,0789138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153041;0,129773;0,135414;0,135912;0,169379;0,157591;0,163349;0,0906095;0,165527;0,163323;0,154631;0,0909018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,154422;0,135277;0,135755;0,112134;0,174777;0,159302;0,165613;0,0904095;0,172143;0,173395;0,166041;0,122385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,157774;0,145779;0,175321;0,0947644;0,160978;0,164133;0,16064;0,0778686;0,163795;0,187967;0,177737;0,0814256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,156956;0,152604;0,150455;0,0809442;0,173653;0,156823;0,160619;0,0756203;0,154675;0,159158;0,167305;0,0860336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,595921;0,356774;0,451207;0,238676;0,121331;0,0852731;0,0990106;0,0973463;0,166224;0,173285;0,180497;0,0761873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278013;0,280834;0,253645;0,279842;0,162471;0,160477;0,180377;0,10935;0,197373;0,200819;0,191123;0,0826278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191969;0,197307;0,206685;0,199555;0,174157;0,173092;0,202511;0,104027;0,187601;0,187822;0,180123;0,0776824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,169201;0,163876;0,154516;0,158468;0,197714;0,17695;0,174937;0,0943112;0,18564;0,193227;0,188374;0,0787876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153843;0,129762;0,135523;0,135805;0,196362;0,185181;0,181856;0,0906287;0,187736;0,187214;0,187903;0,090617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,159312;0,141118;0,142094;0,111772;0,197255;0,178265;0,183885;0,0905524;0,205121;0,199958;0,191096;0,122843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,171388;0,158534;0,188577;0,0946467;0,177239;0,193233;0,178674;0,0775999;0,19081;0,207814;0,205755;0,0815642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,17734;0,174848;0,170801;0,0808817;0,201031;0,176313;0,178828;0,0752321;0,184886;0,183565;0,1836;0,0859969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,59129;0,361138;0,453061;0,238758;0,121044;0,0848558;0,0979235;0,0972061;0,186588;0,192977;0,198524;0,0758367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,277978;0,280458;0,253745;0,280004;0,175557;0,175911;0,195101;0,109518;0,217132;0,220269;0,214471;0,082446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191962;0,197223;0,206543;0,199611;0,193572;0,193705;0,22318;0,104301;0,207577;0,207105;0,199032;0,0779876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,169136;0,16382;0,154101;0,158253;0,220234;0,198846;0,194603;0,0946128;0,205526;0,211744;0,216985;0,0788411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153614;0,129943;0,135296;0,135249;0,224691;0,201012;0,216039;0,0908876;0,208222;0,205332;0,206171;0,0906257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,167268;0,148752;0,149962;0,111936;0,22658;0,220271;0,200168;0,0903554;0,242113;0,226282;0,219747;0,123066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,184983;0,177013;0,2142;0,0944311;0,198999;0,224319;0,198174;0,0773886;0,219995;0,231601;0,234596;0,0812835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,202528;0,1985;0,196486;0,0808181;0,227342;0,205576;0,200109;0,0752415;0,217329;0,203947;0,21101;0,0861541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,57484;0,353738;0,454131;0,239528;0,121213;0,085259;0,0986953;0,0973435;0,210006;0,217612;0,221279;0,0759431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,279569;0,280843;0,254166;0,279688;0,191166;0,19136;0,21632;0,109707;0,239104;0,240498;0,234442;0,0824903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191717;0,197026;0,206748;0,199982;0,211789;0,213804;0,242179;0,104467;0,229857;0,228046;0,220486;0,078623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,169149;0,162738;0,153935;0,158724;0,241089;0,222383;0,22176;0,0949848;0,228522;0,232707;0,252992;0,0784354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153411;0,129608;0,135486;0,135606;0,250357;0,222363;0,258129;0,0916419;0,229757;0,22602;0,22918;0,0909998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,176749;0,157876;0,159177;0,112213;0,25949;0,226226;0,237773;0,0902547;0,284476;0,251528;0,252616;0,122335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,205011;0,199641;0,235109;0,0948411;0,222226;0,25084;0,218146;0,077706;0,248991;0,256721;0,261273;0,0815118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,232205;0,23864;0,220855;0,0807309;0,252141;0,236273;0,223452;0,0751178;0,253043;0,239076;0,238598;0,0863737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,59538;0,357015;0,45507;0,239165;0,120715;0,0859258;0,0975568;0,0974548;0,235996;0,243854;0,247901;0,0758196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278599;0,280983;0,254195;0,279942;0,209095;0,207013;0,23164;0,110225;0,262139;0,262613;0,263987;0,0825247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,19165;0,197017;0,206934;0,199381;0,233518;0,23634;0,267438;0,104429;0,251292;0,246793;0,237352;0,0781271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168947;0,163757;0,154443;0,158467;0,263664;0,250631;0,25298;0,0948118;0,249622;0,251197;0,286747;0,0785412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153889;0,129562;0,135428;0,135212;0,277809;0,250479;0,294083;0,0908802;0,256628;0,248287;0,267646;0,0907747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,184141;0,169175;0,169614;0,112166;0,28754;0,244963;0,265908;0,0906782;0,321932;0,27395;0,284331;0,122099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,225869;0,217663;0,255019;0,0947501;0,248688;0,280442;0,238734;0,0774769;0,278475;0,280477;0,292783;0,0814702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,252225;0,26797;0,243859;0,080765;0,275979;0,265801;0,252069;0,0750454;0,288198;0,271708;0,264923;0,0863519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,599818;0,356838;0,457933;0,243209;0,121061;0,0854857;0,0992631;0,0973677;0,262336;0,270914;0,273743;0,0758174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278511;0,280671;0,25437;0,279676;0,227984;0,223325;0,249403;0,109921;0,278515;0,278814;0,285207;0,0829455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,192025;0,196907;0,207026;0,199046;0,26027;0,263881;0,295208;0,104293;0,266867;0,26193;0,256381;0,0777717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168816;0,163223;0,154303;0,157981;0,284803;0,279859;0,275201;0,0951082;0,272245;0,266686;0,316667;0,0786584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,154246;0,129577;0,135239;0,135618;0,296723;0,290346;0,33434;0,0917535;0,279936;0,265987;0,300546;0,0908177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,195907;0,181644;0,181763;0,112052;0,319258;0,269661;0,297325;0,0903349;0,363751;0,29431;0,313556;0,123157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,249644;0,235971;0,27985;0,094678;0,286146;0,313488;0,271862;0,0774325;0,303299;0,302603;0,318245;0,0812947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,276042;0,301275;0,267254;0,0806196;0,301692;0,301022;0,278186;0,0751502;0,316507;0,303723;0,283675;0,0866004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
