 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,323134;0,359951;0,341969;0,322949;0,105046;0,116105;0,0998952;0,0919349;0,0846102;0,0769403;0,0847494;0,0821147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,230761;0,260552;0,248858;0,265856;0,0928305;0,0928987;0,0956941;0,108811;0,0788448;0,0831351;0,0795974;0,0995307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,201302;0,205744;0,204935;0,209132;0,115307;0,112333;0,102546;0,107222;0,0941568;0,0855914;0,0914398;0,100578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167703;0,159494;0,169573;0,166954;0,0970407;0,102411;0,0930262;0,114513;0,084396;0,0834897;0,0853764;0,0800585;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,137573;0,132328;0,139182;0,149559;0,107124;0,119016;0,121073;0,101833;0,086292;0,103963;0,087515;0,0972447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,125851;0,110061;0,111421;0,129672;0,0932404;0,0956343;0,107592;0,0888871;0,0805512;0,0774145;0,0944714;0,0865624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,0979011;0,109723;0,118651;0,0958892;0,0842206;0,107174;0,107771;0,0914664;0,0819401;0,111167;0,0816165;0,0765177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0914552;0,0784441;0,0865836;0,0814172;0,0949779;0,112184;0,0803219;0,0943951;0,0856776;0,0889935;0,0863135;0,0903199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,338467;0,296016;0,285589;0,274825;0,102204;0,112179;0,0970448;0,0916255;0,0833397;0,0748304;0,0830436;0,0804593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,22486;0,248323;0,236039;0,251191;0,0908903;0,0916165;0,093782;0,10642;0,0766375;0,0806271;0,0785094;0,0985944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186727;0,189441;0,192053;0,19307;0,114051;0,109868;0,100675;0,105764;0,0924322;0,0838705;0,0902196;0,098798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,157635;0,150355;0,160252;0,157159;0,094827;0,100347;0,0913638;0,11233;0,0819251;0,08097;0,0840126;0,0775399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134392;0,12895;0,136633;0,144928;0,106478;0,119817;0,120044;0,0997341;0,0849513;0,102285;0,0855757;0,0953292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,124653;0,108301;0,10945;0,127166;0,0914764;0,0928629;0,106211;0,0868399;0,0779461;0,0758211;0,0914202;0,0852626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,0959382;0,107202;0,116639;0,0937326;0,0820372;0,104779;0,106736;0,0888486;0,0801032;0,108947;0,0794717;0,0749972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0903454;0,0768292;0,0845534;0,0795874;0,0937748;0,110708;0,0785984;0,0927038;0,0832038;0,0869928;0,0836086;0,0883193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,347596;0,296296;0,27614;0,26712;0,102175;0,110978;0,0969498;0,0900457;0,0831259;0,0741849;0,0820324;0,0796419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,222129;0,242376;0,232113;0,247116;0,0908957;0,0909019;0,0934862;0,105609;0,0760521;0,0799733;0,0784471;0,0989302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,183501;0,184387;0,187196;0,18857;0,1138;0,109018;0,100306;0,105712;0,0923954;0,0838132;0,0896425;0,0985018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,155272;0,145875;0,155994;0,152703;0,0937794;0,0999849;0,0905758;0,112055;0,081141;0,0796424;0,083544;0,0766697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133193;0,126061;0,1351;0,142355;0,107336;0,120973;0,119796;0,0992553;0,0851352;0,1022;0,084841;0,0947314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,125321;0,107407;0,108907;0,126007;0,0906104;0,0917283;0,105524;0,0859441;0,0771486;0,0749466;0,0902578;0,084587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,0953556;0,105966;0,116128;0,0926728;0,0814467;0,104502;0,106867;0,0875173;0,0795242;0,108434;0,0787172;0,0750203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0908042;0,0763967;0,0837759;0,0787601;0,0937013;0,110019;0,0777795;0,0908127;0,0827674;0,085899;0,0826774;0,0876448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,359456;0,279605;0,272037;0,271375;0,102193;0,110664;0,0968637;0,0894845;0,0826197;0,0732992;0,081294;0,0787074;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,223045;0,241166;0,23113;0,244667;0,0903506;0,0907627;0,0930482;0,104987;0,0751813;0,0789264;0,0783567;0,0989357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,18438;0,183437;0,18574;0,187218;0,113816;0,107985;0,0995811;0,10525;0,0917313;0,0830042;0,0888599;0,0969731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,155126;0,143225;0,154474;0,150699;0,0933792;0,099276;0,0902297;0,111655;0,0806712;0,0784664;0,0827738;0,0758331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,13113;0,124656;0,133356;0,140772;0,107062;0,121969;0,120493;0,0986094;0,0846603;0,101592;0,0839962;0,0941492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,123036;0,106461;0,107366;0,124973;0,0900599;0,0905728;0,104973;0,0854161;0,0763434;0,0744744;0,0887161;0,0835319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,0976601;0,104879;0,11539;0,09156;0,0809278;0,103683;0,106316;0,0865122;0,0789497;0,107693;0,0777499;0,0749369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,089436;0,0757945;0,0832347;0,0778701;0,0936227;0,109695;0,0773849;0,089423;0,0817589;0,0853171;0,0813595;0,0872019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,350905;0,305951;0,274125;0,284173;0,101481;0,109634;0,0967485;0,0892778;0,0821859;0,0730176;0,0807245;0,0783634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,22239;0,240309;0,230228;0,242413;0,0900192;0,0907166;0,0929344;0,104448;0,0746869;0,0781795;0,0774998;0,0984827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,183758;0,183669;0,184155;0,185914;0,113764;0,107934;0,0990674;0,105242;0,0912352;0,082735;0,0884046;0,0966756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153905;0,141674;0,152494;0,148848;0,0927079;0,0989501;0,0892776;0,111182;0,0801563;0,0773613;0,0822134;0,075252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,130087;0,124307;0,132702;0,139135;0,107164;0,122562;0,120262;0,0982134;0,0838105;0,10098;0,0829054;0,093739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,12288;0,106179;0,106645;0,124295;0,0895368;0,0899728;0,105075;0,0848891;0,0758605;0,0740137;0,0881596;0,08338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
